available python 2.7 modules

AVFoundation        _codecs_tw          dateutil            posixpath
Accounts            _collections        dbhash              pprint
AddressBook         _csv                dbm                 profile
AppKit              _ctypes             decimal             pstats
AppleScriptKit      _ctypes_test        difflib             pty
AppleScriptObjC     _curses             dircache            pwd
Audio_mac           _curses_panel       dis                 py2app
Automator           _elementtree        distutils           py_compile
BaseHTTPServer      _functools          dl                  pyasn1
Bastion             _hashlib            docker              pyclbr
CFNetwork           _heapq              dockerpty           pydoc
CFOpenDirectory     _hotshot            docopt              pydoc_data
CGIHTTPServer       _io                 doctest             pyexpat
Canvas              _json               docutils            pylab
Carbon              _locale             dumbdbm             pylint
Cocoa               _lsprof             dummy_thread        pyparsing
CodeWarrior         _markerlib          dummy_threading     pytz
Collaboration       _multibytecodec     easy_install        quopri
ColorPicker         _multiprocessing    ebcli               random
ConfigParser        _osx_support        email               re
Cookie              _pyio               encodings           readline
CoreData            _random             ensurepip           repr
CoreFoundation      _scproxy            enum                requests
CoreGraphics        _socket             errno               resource
CoreLocation        _sqlite3            examples            rexec
CoreText            _sre                exceptions          rfc822
Dialog              _ssl                fcntl               rlcompleter
DictionaryServices  _strptime           filecmp             robotparser
DocXMLRPCServer     _struct             fileinput           runpy
EasyDialogs         _symtable           findertools         sched
EventKit            _sysconfigdata      fnmatch             scipy
ExceptionHandling   _testcapi           formatter           select
Explorer            _threading_local    fpformat            semantic_version
FSEvents            _tkinter            fractions           sets
FileDialog          _warnings           ftplib              setuptools
Finder              _weakref            functools           sgmllib
FixTk               _weakrefset         future_builtins     sha
Foundation          _yaml               gc                  shelve
FrameWork           abc                 genericpath         shlex
HTMLParser          aepack              gensuitemodule      shutil
IN                  aetools             gestalt             signal
InputMethodKit      aetypes             getopt              singledispatch
InstallerPlugins    aifc                getpass             singledispatch_helpers
InstantMessage      altgraph            gettext             site
JavaScriptCore      antigravity         glob                six
LatentSemanticMapping anydbm              grp                 smtpd
LaunchServices      applesingle         gzip                smtplib
MacOS               appletrawmain       hashlib             sndhdr
Message             appletrunner        heapq               socket
MimeWriter          argparse            hmac                sqlite3
MiniAEFrame         argvemulator        hotshot             sre
Nav                 array               htmlentitydefs      sre_compile
Netscape            ast                 htmllib             sre_constants
OSATerminology      astroid             httplib             sre_parse
OpenDirectory       asynchat            ic                  ssl
OpenSSL             asyncore            icglue              stat
PixMapWrapper       atexit              icopen              statvfs
PreferencePanes     audiodev            idlelib             string
PubSub              audioop             ihooks              stringold
PyObjCTools         autoGIL             imageop             stringprep
QTKit               backports           imaplib             strop
Quartz              base64              imghdr              struct
Queue               bdb                 imp                 subprocess
ScreenSaver         bdist_mpkg          importlib           sunau
ScriptingBridge     bgenlocations       imputil             sunaudio
ScrolledText        bin                 inspect             symbol
SearchKit           binascii            io                  symtable
ServiceManagement   binhex              isort               sys
SimpleDialog        bisect              itertools           sysconfig
SimpleHTTPServer    blessed             jmespath            syslog
SimpleXMLRPCServer  bonjour             json                tabnanny
Social              botocore            keyword             tabulate
SocketServer        brain_attrs         lazy_object_proxy   tarfile
StdSuites           brain_builtin_inference lib2to3             telnetlib
StringIO            brain_collections   linecache           tempfile
SyncServices        brain_curses        locale              termcolor
SystemConfiguration brain_dateutil      logging             terminalcommand
SystemEvents        brain_fstrings      macerrors           termios
Tix                 brain_functools     macholib            test
Tkconstants         brain_gi            macostools          textwrap
Tkdnd               brain_hashlib       macpath             this
Tkinter             brain_io            macresource         thread
UserDict            brain_mechanize     macurl2path         threading
UserList            brain_multiprocessing mailbox             time
UserString          brain_namedtuple_enum mailcap             timeit
VBoxPython2_6       brain_nose          markupbase          tkColorChooser
VBoxPython2_7       brain_numpy         marshal             tkCommonDialog
WebKit              brain_pkg_resources math                tkFileDialog
_AE                 brain_pytest        matplotlib          tkFont
_AH                 brain_qt            mccabe              tkMessageBox
_App                brain_re            md5                 tkSimpleDialog
_CF                 brain_six           mhlib               toaiff
_CG                 brain_ssl           mimetools           token
_CarbonEvt          brain_subprocess    mimetypes           tokenize
_Cm                 brain_threading     mimify              trace
_Ctl                brain_typing        mmap                traceback
_Dlg                brain_uuid          modulefinder        ttk
_Drag               bsddb               modulegraph         tty
_Evt                bsddb185            multifile           turtle
_File               buildtools          multiprocessing     types
_Fm                 bundlebuilder       mutex               unicodedata
_Folder             bz2                 ndg                 unittest
_Help               cPickle             netrc               urllib
_IBCarbon           cProfile            new                 urllib2
_Icn                cStringIO           nis                 urlparse
_LWPCookieJar       calendar            nntplib             user
_Launch             cement              ntpath              uu
_List               cfmfile             nturl2path          uuid
_Menu               cgi                 numbers             vboxapi
_Mlte               cgitb               numpy               vboxshell
_MozillaCookieJar   chunk               objc                videoreader
_OSA                cmath               opcode              warnings
_Qd                 cmd                 operator            wave
_Qdoffs             code                optparse            wcwidth
_Qt                 codecs              os                  weakref
_Res                codeop              os2emxpath          webbrowser
_Scrap              collections         parser              websocket
_Snd                colorama            pathspec            whichdb
_TE                 colorsys            pdb                 wrapt
_Win                commands            pickle              wsgiref
__builtin__         compileall          pickletools         xattr
__future__          compiler            pimp                xdrlib
_abcoll             configparser        pip                 xml
_ast                contextlib          pipes               xmllib
_bisect             cookielib           pkg_resources       xmlrpclib
_builtinSuites      copy                pkgutil             xxsubtype
_codecs             copy_reg            platform            yaml
_codecs_cn          crypt               plistlib            zipfile
_codecs_hk          csv                 popen2              zipimport
_codecs_iso2022     ctypes              poplib              zlib
_codecs_jp          curses              posix               zope
_codecs_kr          datetime            posixfile
